INSERT INTO `v_parms` VALUES ('0', null, '公用参数', 'commonParm', '1', null, null, '1.00', '1', 'shalouCase', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2', null, '学生管理系统参数', 'JSJParm', '1', null, null, '1.00', '1', 'shalouCase', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1', '2', '宿舍编号', 'JSJ_dorm', '2', null, null, '1.00', '1', 'shalouCase', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1-1', '2-1', '1号', 'one', '3', '1', '1#', '1.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-2', '2-1', '2号', 'two', '3', '2', '2#', '2.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-3', '2-1', '3号', 'three', '3', '3', '3#', '3.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-4', '2-1', '4号', 'four', '3', '4', '4#', '4.00', '1', 'cy', '2014-04-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1-5', '2-1', '5号', 'five', '3', '5', '5#', '5.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-6', '2-1', '6号', 'six', '3', '6', '6#', '6.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-7', '2-1', '7号', 'seven', '3', '7', '7#', '7.00', '1', 'cy', '2014-04-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1-8', '2-1', '8号', 'eight', '3', '8', '8#', '8.00', '1', 'cy', '2014-04-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1-9', '2-1', '9号', 'nine', '3', '9', '9#', '9.00', '1', 'cy', '2014-04-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1-10', '2-1', '10号', 'ten', '3', '10', '10#', '10.00', '1', 'cy', '2014-04-21 00:00:00', null, '');
